# minimum cmake version supported
cmake_minimum_required (VERSION 2.6)

# application project
project (getAccounts)

# The sources to be used
file(GLOB SOURCE_FILES "*.cpp")

# Output
set(EXECUTABLE_OUTPUT_PATH "${CMAKE_SOURCE_DIR}/../bin")

# Define the executable to be generated
set(TOOL_NAME "getAccounts")
set(PROJ_NAME "tools")
add_executable(${TOOL_NAME} ${SOURCE_FILES})

# Add the project static libs at linking
target_link_libraries (${TOOL_NAME} ${BASE_LIBS})

# Testing
# Define paths to test folder and gold folder
set(TEST_EXE "${EXECUTABLE_OUTPUT_PATH}/${TOOL_NAME}")
set(TEST_PATH "${TEST_PATH}/${PROJ_NAME}/${TOOL_NAME}")
set(GOLD_PATH "${GOLD_PATH}/${PROJ_NAME}/${TOOL_NAME}")

# Additional target to make the README.md
build_readme(${CMAKE_CURRENT_SOURCE_DIR} ${TOOL_NAME})

# To run only specific tests we define a test configuration named "test_all"
add_custom_target(test-all COMMAND ${CMAKE_CTEST_COMMAND} -C test_all)

# Function to run an special or slow test case
function(run_special_test testName)
    run_the_special_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(run_special_test)

# Function to run an individual test case
function(run_test testName)
     run_the_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(run_test)

# Enter one line for each individual test
run_test("getAccounts_README"                     "-th")
run_test("getAccounts_list"                       "--fmt" " json")
run_test("getAccounts_missing_param_1"            "-m")
run_test("getAccounts_name_case_match"            "-m" " *" " torj" " --fmt" " json")
run_test("getAccounts_name_long_case_match"       "--matchCase" " *" " torj" " --fmt" " json")
run_test("getAccounts_name_long_show_addr_match"  "--addr" " *" " torj")
run_test("getAccounts_name_long_source_match"     "--expand" " Ether")
run_test("getAccounts_name_long_verbose_match"    "--verbose" " torj")
run_test("getAccounts_name_match"                 "torj")
run_test("getAccounts_name_source_match"          "-v" " Ether" " --expand" " --fmt" " json")
run_test("getAccounts_name_verbose_match"         "-v" " torj")
run_test("getAccounts_named"                      "-n" )
run_test("getAccounts_named_custom"               "--named" " --custom" )
run_test("getAccounts_named_custom_owned"         "--named" " --custom" " --owned")
run_test("getAccounts_named_long"                 "--named" )
run_test("getAccounts_no_params"                  )
run_test("getAccounts_owned"                      "-o" )
run_test("getAccounts_owned_long"                 "--owned" )
run_test("getAccounts_prefund"                    "-p" )
run_test("getAccounts_prefund_long"               "--prefund" )
run_test("getAccounts_prefund_output"             "--output" " test_file" " --prefund" )
run_test("getAccounts_run"                        "--owned" )
run_test("getAccounts_show_version"               "--version")
run_test("getAccounts_simple_search"              "88897")
run_test("getAccounts_tip1"                       "tip")
run_test("getAccounts_tip2"                       "tip" " -a")
run_test("getAccounts_upgrade_fail"               "--fmt" " json")   # customized
run_test("getAccounts_verbose"                    "-v" " -o")
run_test("getAccounts_verbose_long"               "--verbose" " -o")

run_special_test("getAccounts_addr_case_match"                   "-m" " 0xcb")
run_special_test("getAccounts_addr_case_no_match"                "-m" " 0xCB")
run_special_test("getAccounts_addr_long_case_match"              "--matchCase" " 0xcb")
run_special_test("getAccounts_addr_long_case_no_match"           "--matchCase" " 0xCB")
run_special_test("getAccounts_addr_long_long_show_addr_match"    "--addr" " 0xb6")
run_special_test("getAccounts_addr_long_name_case_match_addr"    "--matchCase" " 0xcb" " torJ")
run_special_test("getAccounts_addr_long_name_case_match_both"    "--matchCase" " 0xcb" " Humaniq")
run_special_test("getAccounts_addr_long_name_case_match_name"    "--matchCase" " 0xCB" " torj")
run_special_test("getAccounts_addr_long_name_case_no_match"      "--matchCase" " 0xCB" " torJ")
run_special_test("getAccounts_addr_long_name_show_addr_match"    "--addr" " 0xb6" " torj")
run_special_test("getAccounts_addr_long_name_show_addr_no_match" "--addr" " 0x01" " torj")
run_special_test("getAccounts_addr_long_name_source_match"       "--verbose" " Humaniq" " 1e17" " Ether")
run_special_test("getAccounts_addr_long_name_source_no_match"    "--verbose" " Humaniq" " 1e17" " Ether")
run_special_test("getAccounts_addr_long_name_verbose_match"      "--verbose" " 0xb6" " torj")
run_special_test("getAccounts_addr_long_name_verbose_no_match"   "--verbose" " 0x01" " torj")
run_special_test("getAccounts_addr_long_show_addr_no_match"      "--addr" " 0xCB1")
run_special_test("getAccounts_addr_long_source_match"            "--verbose" " ETHER" " 1e16")
run_special_test("getAccounts_addr_long_source_no_match"         "--verbose" " Ether" " 1e17")
run_special_test("getAccounts_addr_long_verbose_match"           "--verbose" " 0xb6")
run_special_test("getAccounts_addr_long_verbose_no_match"        "--verbose" " 0xCB1")
run_special_test("getAccounts_addr_name_case_match_addr"         "-m" " 0xcb" " torJ")
run_special_test("getAccounts_addr_name_case_match_name"         "-m" " 0xCB" " torj")
run_special_test("getAccounts_addr_name_case_no_match"           "-m" " 0xCB" " torJ")
run_special_test("getAccounts_addr_name_show_addr_match"         "-a" " 0xb6 torj")
run_special_test("getAccounts_addr_name_show_addr_no_match"      "-a" " 0x01" " torj")
run_special_test("getAccounts_addr_name_source_no_match"         "-v" " cbCD" " Humaniq" " EtherScan")
run_special_test("getAccounts_addr_name_verbose_no_match"        "-v" " 0x01" " torj")
run_special_test("getAccounts_addr_show_addr_no_match"           "-a" " 0xCB1")
run_special_test("getAccounts_addr_source_match"                 "-v" " cbCC" " Ether")
run_special_test("getAccounts_addr_source_no_match"              "-v" " cbCD" " an.io")
run_special_test("getAccounts_addr_verbose_match"                "-v" " 0xb6")
run_special_test("getAccounts_addr_verbose_no_match"             "-v" " 0xCB1")
run_special_test("getAccounts_address_no_match"                  "0xCB1")
run_special_test("getAccounts_full_addr"                         "0xB64ef51C888972c908CFacf59B47C1AfBC0Ab8aC")
run_special_test("getAccounts_invalid_param_10"                  "--Verbose" " 0xb6" " torj" " other")
run_special_test("getAccounts_invalid_param_2"                   "-x" " torj" )
run_special_test("getAccounts_invalid_param_3"                   "-x" " 0xbf4ed7b27f1d666546e30d74d50d173d20bca754" )
run_special_test("getAccounts_invalid_param_4"                   "-x" " torj 0xbf4ed7b27f1d666546e30d74d50d173d20bca754" )
run_special_test("getAccounts_invalid_param_5"                   "-x" " -a" " 0xbf4ed7b27f1d666546e30d74d50d173d20bca754" )
run_special_test("getAccounts_invalid_param_6"                   "-t" )
run_special_test("getAccounts_invalid_param_7"                   "0xb6" " torj" " other")
run_special_test("getAccounts_invalid_param_8"                   "--verboses" " 0xb6" " torj" " other")
run_special_test("getAccounts_invalid_param_9"                   "--VERBOSE" " 0xb6" " torj" " other")
run_special_test("getAccounts_invalid_search"                    "0x1" " torj")
run_special_test("getAccounts_long_list"                         "")
run_special_test("getAccounts_missing_param_2"                   "-a")
run_special_test("getAccounts_missing_param_3"                   "-v")
run_special_test("getAccounts_missing_param_4"                   "-v")
run_special_test("getAccounts_mixed_options_with_list_1"         " -x" " json" " -a" " 0xb6" " torj")
run_special_test("getAccounts_name_and_addr_match"               "0xb6" " torj")
run_special_test("getAccounts_name_and_addr_no_match"            "0x01" " torj")
run_special_test("getAccounts_name_case_no_match"                "-m" " torJ")
run_special_test("getAccounts_name_long_case_no_match"           "--matchCase" " torJ")
run_special_test("getAccounts_name_long_show_addr_no_match"      "--addr" " no_torj")
run_special_test("getAccounts_name_long_source_no_match"         "--verbose" " no_ETHER")
run_special_test("getAccounts_name_long_verbose_no_match"        "--verbose" " no_torj")
run_special_test("getAccounts_name_no_match"                     "torj_no_found")
run_special_test("getAccounts_name_show_addr_match"              "-a" " *" " torj")
run_special_test("getAccounts_name_show_addr_no_match"           "-a" " no_torj")
run_special_test("getAccounts_name_source_no_match"              "-v" " no_Ether")
run_special_test("getAccounts_name_verbose_no_match"             "-v" " no_torj")
run_special_test("getAccounts_simple_w_space"                    "etwork" " ")
run_special_test("getAccounts_three_params"                      "88897" " torj" " scan")
run_special_test("getAccounts_too_many_terms"                    "88897" " torj" " scan" " etwork" " -v")
run_special_test("getAccounts_w_source"                          "etwork" " -v")

# Installation steps
install(TARGETS ${TOOL_NAME} RUNTIME DESTINATION bin)
